"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_eran_quotation","access_eran_quotation","model_eran_quotation","base.group_user",1,1,1,1
"access_eran_quotation_line","access_eran_quotation_line","model_eran_quotation_line","base.group_user",1,1,1,1
"access_eran_quotation_loi_wiz","access_eran_quotation_loi_wiz","model_eran_quotation_loi_wiz","base.group_user",1,1,1,1
"access_eran_quotation_loi_wiz_line","access_eran_quotation_loi_wiz_line","model_eran_quotation_loi_wiz_line","base.group_user",1,1,1,1
"access_eran_stock_opname","access_eran_stock_opname","model_eran_stock_opname","base.group_user",1,1,1,1
"access_eran_stock_opname_line","access_eran_stock_opname_line","model_eran_stock_opname_line","base.group_user",1,1,1,1
"access_eran_order_sheet","access_eran_order_sheet","model_eran_order_sheet","base.group_user",1,1,1,1
"access_eran_order_sheet_line","access_eran_order_sheet_line","model_eran_order_sheet_line","base.group_user",1,1,1,1
"access_eran_stock_picking_refund","access_eran_stock_picking_refund","model_eran_stock_picking_refund","base.group_user",1,1,1,1
"access_eran_master_shift","access_eran_master_shift","model_eran_master_shift","base.group_user",1,1,1,1
"access_eran_stock_move_opname_line","access_eran_stock_move_opname_line","model_eran_stock_move_opname_line","base.group_user",1,1,1,1
"access_eran_work_center_group","access_eran_work_center_group","model_eran_work_center_group","base.group_user",1,1,1,1
"access_eran_mrp_product_workcenter","access_eran_mrp_product_workcenter","model_eran_mrp_product_workcenter","base.group_user",1,1,1,1
"access_eran_mrp_product_bom","access_eran_mrp_product_bom","model_eran_mrp_product_bom","base.group_user",1,1,1,1
"access_eran_breakdown_cogs_line","access_eran_breakdown_cogs_line","model_eran_breakdown_cogs_line","base.group_user",1,1,1,1
"access_eran_ng_mrp_production","access_eran_ng_mrp_production","model_eran_ng_mrp_production","base.group_user",1,1,1,1
"access_eran_material_request_wiz","access_eran_material_request_wiz","model_eran_material_request_wiz","base.group_user",1,1,1,1
"access_eran_material_request_line_wiz","access_eran_material_request_line_wiz","model_eran_material_request_line_wiz","base.group_user",1,1,1,1
"access_eran_no_good","access_eran_no_good","model_eran_no_good","base.group_user",1,1,1,1
"access_eran_quality_ng_wizard","access_eran_quality_ng_wizard","model_quality_check_wizard_ng","base.group_user",1,1,1,1
"access_eran_quality_ng","access_eran_quality_ng","model_quality_check_ng","base.group_user",1,1,1,1
"access_eran_quality_attachment_ng","access_eran_quality_attachment_ng","model_quality_attachment_ng","base.group_user",1,1,1,1
"access_eran_quality_attachment_wizard_ng","access_eran_quality_attachment_wizard_ng","model_quality_attachment_wizard_ng","base.group_user",1,1,1,1
"access_eran_label_sto_wiz","access_eran_label_sto_wiz","model_eran_label_sto_wiz","base.group_user",1,1,1,1
"access_eran_production_report","access_eran_production_report","model_eran_production_report","base.group_user",1,1,1,1
"access_eran_quotation_approval_line","access_eran_quotation_approval_line","model_eran_quotation_approval_line","dsn_approval.group_approval_user",1,1,1,1
"access_eran_kpi_vendor_report","access_eran_kpi_vendor_report","model_eran_kpi_vendor_report","base.group_user",1,1,1,1
"access_eran_quotation_loi","access_eran_quotation_loi","model_eran_quotation_loi","base.group_user",1,1,1,1
"access_eran_quotation_loi_line","access_eran_quotation_loi_line","model_eran_quotation_loi_line","base.group_user",1,1,1,1
"access_eran_loi_approval_line","access_eran_loi_approval_line","model_eran_loi_approval_line","dsn_approval.group_approval_user",1,1,1,1
"access_eran_stock_approval_line","access_eran_stock_approval_line","model_eran_stock_approval_line","dsn_approval.group_approval_user",1,1,1,1
"access_eran_production_performance_report","access_eran_production_performance_report","model_eran_production_performance_report","base.group_user",1,1,1,1
"access_eran_global_discount_wiz","access_eran_global_discount_wiz","model_eran_global_discount_wiz","base.group_user",1,1,1,1
"access_eran_work_center_overhead","access_eran_work_center_overhead","model_eran_work_center_overhead","base.group_user",1,1,1,1
"access_eran_mrp_non_material","access_eran_mrp_non_material","model_eran_mrp_non_material","base.group_user",1,1,1,1
"access_eran_mrp_non_material_wizard","access_eran_mrp_non_material_wizard","model_eran_mrp_non_material_wizard","base.group_user",1,1,1,1
"access_eran_mrp_non_material_line_wizard","access_eran_mrp_non_material_line_wizard","model_eran_mrp_non_material_line_wizard","base.group_user",1,1,1,1
"access_eran_mrp_approval_line","access_eran_mrp_approval_line","model_eran_mrp_approval_line","dsn_approval.group_approval_user",1,1,1,1
"access_eran_lmk","access_eran_lmk","model_eran_lembar_masalah_kualitas","base.group_user",1,1,1,1
"access_eran_lmk_line","access_eran_lmk_line","model_eran_lembar_masalah_kualitas_line","base.group_user",1,1,1,1
"access_eran_lmk_attachment","access_eran_lmk_attachment","model_eran_lembar_masalah_kualitas_attachment","base.group_user",1,1,1,1
"access_eran_lmk_approval_line","access_eran_lmk_approval_line","model_eran_lmk_approval_line","base.group_user",1,1,1,1
"access_eran_delivery_schedule_report","access_eran_delivery_schedule_report","model_eran_delivery_schedule_report","base.group_user",1,1,1,1
"access_eran_cost_vendor_pricelist","access_eran_cost_vendor_pricelist","model_eran_cost_vendor_pricelist","base.group_user",1,1,1,1
"access_eran_cost_vendor_pricelist_line","access_eran_cost_vendor_pricelist_line","model_eran_cost_vendor_pricelist_line","base.group_user",1,1,1,1
"access_eran_category_group","access_eran_category_group","model_eran_category_group","base.group_user",1,1,1,1
"access_eran_demand_order_forecast","access_eran_demand_order_forecast","model_eran_demand_order_forecast","base.group_user",1,1,1,1
"access_eran_part_defect_type","access_eran_part_defect_type","model_eran_part_defect_type","base.group_user",1,1,1,1
"access_eran_area_found","access_eran_area_found","model_eran_area_found","base.group_user",1,1,1,1
"access_eran_return_order_line","access_eran_return_order_line","model_eran_return_order_line","base.group_user",1,1,1,1
"access_dsn_mps_bu","access_dsn_mps_bu","model_dsn_mps_bu","base.group_user",1,1,1,1
"access_dsn_mps_bu","access_dsn_mps_bu","model_eran_tag_sto","base.group_user",1,1,1,1
"access_dsn_mps_bu_line","access_dsn_mps_bu_line","model_eran_tag_sto_line","base.group_user",1,1,1,1
"access_stock_valuation_layer","access_stock_valuation_layer","model_stock_valuation_layer","stock.group_stock_manager",1,1,1,0
"access_master_loss_opportunity","access_master_loss_opportunity","model_master_loss_opportunity","base.group_user",1,1,1,1
"access_master_vendor_performance_customer","access_master_vendor_performance_customer","model_master_vendor_performance_customer","base.group_user",1,1,1,1
"access_master_delivery_achivement_rate","access_master_delivery_achivement_rate","model_master_delivery_achivement_rate","base.group_user",1,1,1,1
"access_master_production_achivement_rate","access_master_production_achivement_rate","model_master_production_achivement_rate","base.group_user",1,1,1,1
"access_master_production_achivement_rate_line","access_master_production_achivement_rate_line","model_master_production_achivement_rate_line","base.group_user",1,1,1,1
"access_master_line_stop","access_master_line_stop","model_master_line_stop","base.group_user",1,1,1,1
"access_master_rejection_rate","access_master_rejection_rate","model_master_rejection_rate","base.group_user",1,1,1,1
"access_master_date","access_master_date","model_master_date","base.group_user",1,1,1,1
"access_eran_sale_rfq","access_eran_sale_rfq","model_eran_sale_rfq","base.group_user",1,1,1,1
"access_eran_sale_rfq_line","access_eran_sale_rfq_line","model_eran_sale_rfq_line","base.group_user",1,1,1,1
"access_master_control_delivery_order_customer","access_master_control_delivery_order_customer","model_master_control_delivery_order_customer","base.group_user",1,1,1,1
"access_master_inventory_control","access_master_inventory_control","model_master_inventory_control","base.group_user",1,1,1,1
"access_eran_pica","access_eran_pica","model_eran_pica","base.group_user",1,1,1,1
"access_eran_quality_claim_rate","access_eran_quality_claim_rate","model_eran_quality_claim_rate","base.group_user",1,1,1,1
"access_eran_quality_complaint","access_eran_quality_complaint","model_eran_quality_complaint","base.group_user",1,1,1,1
"access_eran_quality_disposal","access_eran_quality_disposal","model_eran_quality_disposal","base.group_user",1,1,1,1
"access_eran_attendance_machine_config","eran_attendance_machine_config","model_eran_attendance_machine_config","base.group_user",1,1,1,1
"access_eran_attendance_log_transaction","eran_attendance_log_transaction","model_eran_attendance_log_transaction","base.group_user",1,1,1,1
"access_eran_hr_overtime","eran_hr_overtime","model_eran_hr_overtime","base.group_user",1,1,1,1
"access_eran_hr_overtime_line","eran_hr_overtime_line","model_eran_hr_overtime_line","base.group_user",1,1,1,1
"access_eran_attendance_overtime_approval_line","eran_attendance_overtime_approval_line","model_eran_attendance_overtime_approval_line","dsn_approval.group_approval_user",1,1,1,1
"access_eran_rekap_absen_report_detail","eran_rekap_absen_report_detail","model_eran_rekap_absen_report_detail","",1,1,1,1
"access_eran_rekap_absen_report_global","eran_rekap_absen_report_global","model_eran_rekap_absen_report_global","base.group_user",1,1,1,1
"access_eran_mrp_workcenter_employee_admin","eran_mrp_workcenter_employee_admin","model_eran_mrp_workcenter_employee","base.group_system",1,1,1,1
"access_mes_scan_approval_admin","mes_scan_approval_admin","model_mes_scan_approval","base.group_system",1,1,1,1
"access_barcode_scan_log_admin","barcode_scan_log_admin","model_barcode_scan_log","base.group_system",1,1,1,1



